2022-02-21,frosted_extract,350.0,343.0,0.0,7.0
2022-02-21,icecream_cone,350.0,345.0,0.0,5.0
2022-02-21,icecream_come,350.0,349.0,0.0,1.0
2022-02-21,icecream_topping,350.0,338.0,0.0,12.0
2022-02-21,to_go_bag,10500.0,10385.0,0.0,115.0
2022-02-21,napkins,10500.0,9925.0,0.0,575.0
2022-02-21,ketchup,10500.0,10484.0,0.0,16.0
2022-02-21,ranch,10500.0,10491.0,0.0,9.0
2022-02-21,buffalo_sauce,10500.0,10492.0,0.0,8.0
2022-02-21,bbq_sauce,10500.0,10494.0,0.0,6.0
2022-02-21,polyneasian,10500.0,10481.0,0.0,19.0
2022-02-21,chickfala,10500.0,10491.0,0.0,9.0
2022-02-21,silverware,3500.0,3488.0,0.0,12.0
2022-02-22,fried_batter,221.0,616.8,525.0,129.2
2022-02-22,bun,413.0,366.0,0.0,47.0
2022-02-22,chicken_patty,511.0,440.5,0.0,70.5
2022-02-22,pickle_chips,1414.0,1273.0,0.0,141.0
2022-02-22,lettuce,214.0,176.0,0.0,38.0
2022-02-22,tomato,214.0,176.0,0.0,38.0
2022-02-22,cheese,154.5,110.5,0.0,44.0
2022-02-22,spice,966.0,939.0,0.0,27.0
2022-02-22,chicken_nuggets,6196.0,5677.0,0.0,519.0
2022-02-22,chicken_strips,5162.0,5132.0,0.0,30.0
2022-02-22,flat_bread,230.5,228.5,0.0,2.0
2022-02-22,mixed_greens,530.0,481.0,0.0,49.0
2022-02-22,shredded_monterey_jack,968.0,951.0,0.0,17.0
2022-02-22,waffle_fries,10247.48,10079.18,0.0,168.30000000000004
2022-02-22,roasted_corn_kernels,334.0,328.0,0.0,6.0
2022-02-22,crumbled_bacon,334.0,328.0,0.0,6.0
2022-02-22,avacado_lime_dressing,684.0,678.0,0.0,6.0
2022-02-22,red_bell_pepers,509.0,503.0,0.0,6.0
2022-02-22,grape tomatoes,795.0,765.0,0.0,30.0
2022-02-22,hard_boiled_egg,246.5,240.5,0.0,6.0
2022-02-22,blue_cheese,212.0,170.0,0.0,42.0
2022-02-22,apples,212.0,170.0,0.0,42.0
2022-02-22,strawberries,212.0,170.0,0.0,42.0
2022-02-22,blueberries,212.0,170.0,0.0,42.0
2022-02-22,harvest_nut_granola,212.0,170.0,0.0,42.0
2022-02-22,zesty_apple_vinagrette,212.0,170.0,0.0,42.0
2022-02-22,chicken_tenders,6964.0,6962.0,0.0,2.0
2022-02-22,biscuit,479.0,435.0,0.0,44.0
2022-02-22,chicken_mini_bread,1618.0,1504.0,0.0,114.0
2022-02-22,butter,522.0,517.5,0.0,4.5
2022-02-22,bacon,507.0,501.0,0.0,6.0
2022-02-22,tortilla,316.0,307.0,0.0,9.0
2022-02-22,eggs,276.0,242.0,0.0,34.0
2022-02-22,sausage,169.0,160.0,0.0,9.0
2022-02-22,bagel,117.0,81.0,0.0,36.0
2022-02-22,oatmeal,141.0,130.0,0.0,11.0
2022-02-22,fruit,290.0,266.5,0.0,23.5
2022-02-22,cream_cheese,153.0,139.0,0.0,14.0
2022-02-22,hash_brown,668.0,667.0,0.0,1.0
2022-02-22,yogurt_parfait,159.0,141.0,0.0,18.0
2022-02-22,cinamon_cluster,163.0,157.0,0.0,6.0
2022-02-22,lemonade,3413.8,3355.2000000000003,0.0,58.60000000000001
2022-02-22,straw,10106.0,9827.0,0.0,279.0
2022-02-22,small_drink_cup,3446.0,3407.0,0.0,39.0
2022-02-22,medium_drink_cup,3230.0,3036.0,0.0,194.0
2022-02-22,large_drink_cup,3430.0,3384.0,0.0,46.0
2022-02-22,lemonade_diet,1735.0,1702.6,0.0,32.4
2022-02-22,ice_tea_unsweet,3438.2,3405.8999999999996,0.0,32.300000000000004
2022-02-22,ice_tea_sweet,3354.8,3281.6000000000004,0.0,73.2
2022-02-22,soft_drink,10208.0,10033.0,0.0,174.99999999999997
2022-02-22,dasani_water_bottle,517.0,503.0,0.0,14.0
2022-02-22,orange_juice_bottle,517.0,512.0,0.0,5.0
2022-02-22,apple_juice,521.0,518.0,0.0,3.0
2022-02-22,ice_coffee,312.5,311.25,0.0,1.25
2022-02-22,coffee,1037.5,1023.75,0.0,13.75
2022-02-22,Coffee_box,169.0,162.0,0.0,7.0
2022-02-22,milk_chocolate,348.0,336.0,0.0,12.0
2022-02-22,milk,276.0,244.0,0.0,32.0
2022-02-22,icecream,210.0,136.0,0.0,74.0
2022-02-22,vanilla_flavor,330.0,317.0,0.0,13.0
2022-02-22,cream_flavor,328.0,323.0,0.0,5.0
2022-02-22,chunk_cookie,235.0,212.5,0.0,22.5
2022-02-22,chocolate_flavor,330.0,330.0,0.0,0.0
2022-02-22,strawberry_flavor,348.0,337.0,0.0,11.0
2022-02-22,frosted_extract,336.0,317.0,0.0,19.0
2022-02-22,icecream_cone,340.0,330.0,0.0,10.0
2022-02-22,icecream_come,348.0,342.0,0.0,6.0
2022-02-22,icecream_topping,326.0,315.0,0.0,11.0
2022-02-22,to_go_bag,10270.0,10160.0,0.0,110.0
2022-02-22,napkins,9350.0,8800.0,0.0,550.0
2022-02-22,ketchup,10468.0,10455.0,0.0,13.0
2022-02-22,ranch,10482.0,10480.0,0.0,2.0
2022-02-22,buffalo_sauce,10484.0,10484.0,0.0,0.0
2022-02-22,bbq_sauce,10488.0,10485.0,0.0,3.0
2022-02-22,polyneasian,10462.0,10456.0,0.0,6.0
2022-02-22,chickfala,10482.0,10470.0,0.0,12.0
2022-02-22,silverware,3476.0,3470.0,0.0,6.0
2022-02-23,fried_batter,1012.5999999999999,893.5999999999999,0.0,119.0
2022-02-23,bun,319.0,271.0,0.0,48.0
2022-02-23,chicken_patty,370.0,296.5,0.0,73.5
2022-02-23,pickle_chips,1132.0,988.0,0.0,144.0
2022-02-23,lettuce,138.0,102.0,0.0,36.0
2022-02-23,tomato,138.0,102.0,0.0,36.0
2022-02-23,cheese,66.5,293.0,262.5,36.0
2022-02-23,spice,912.0,881.0,0.0,31.0
2022-02-23,chicken_nuggets,5158.0,4729.5,0.0,428.5
2022-02-23,chicken_strips,5102.0,5009.0,0.0,93.0
2022-02-23,flat_bread,226.5,217.5,0.0,9.0
2022-02-23,mixed_greens,432.0,369.5,0.0,62.5
2022-02-23,shredded_monterey_jack,934.0,917.0,0.0,17.0
2022-02-23,waffle_fries,9910.880000000001,9759.420000000002,0.0,151.46
2022-02-23,roasted_corn_kernels,322.0,315.0,0.0,7.0
2022-02-23,crumbled_bacon,322.0,315.0,0.0,7.0
2022-02-23,avacado_lime_dressing,672.0,665.0,0.0,7.0
2022-02-23,red_bell_pepers,497.0,490.0,0.0,7.0
2022-02-23,grape tomatoes,735.0,700.0,0.0,35.0
2022-02-23,hard_boiled_egg,234.5,227.5,0.0,7.0
2022-02-23,blue_cheese,128.0,427.0,350.0,51.0
2022-02-23,apples,128.0,427.0,350.0,51.0
2022-02-23,strawberries,128.0,427.0,350.0,51.0
2022-02-23,blueberries,128.0,427.0,350.0,51.0
2022-02-23,harvest_nut_granola,128.0,427.0,350.0,51.0
2022-02-23,zesty_apple_vinagrette,128.0,427.0,350.0,51.0
2022-02-23,chicken_tenders,6960.0,6952.0,0.0,8.0
2022-02-23,biscuit,391.0,344.0,0.0,47.0
2022-02-23,chicken_mini_bread,1390.0,1357.0,0.0,33.0
2022-02-23,butter,513.0,509.75,0.0,3.25
2022-02-23,bacon,495.0,495.0,0.0,0.0
2022-02-23,tortilla,298.0,297.0,0.0,1.0
2022-02-23,eggs,208.0,189.0,0.0,19.0
2022-02-23,sausage,151.0,134.0,0.0,17.0
2022-02-23,bagel,45.0,201.0,175.0,19.0
2022-02-23,oatmeal,119.0,115.0,0.0,4.0
2022-02-23,fruit,243.0,232.0,0.0,11.0
2022-02-23,cream_cheese,125.0,114.0,0.0,11.0
2022-02-23,hash_brown,666.0,661.0,0.0,5.0
2022-02-23,yogurt_parfait,123.0,112.0,0.0,11.0
2022-02-23,cinamon_cluster,151.0,146.0,0.0,5.0
2022-02-23,lemonade,3296.6000000000004,3224.5000000000005,0.0,72.10000000000001
2022-02-23,straw,9548.0,9307.0,0.0,241.0
2022-02-23,small_drink_cup,3368.0,3338.0,0.0,30.0
2022-02-23,medium_drink_cup,2842.0,2670.0,0.0,172.0
2022-02-23,large_drink_cup,3338.0,3299.0,0.0,39.0
2022-02-23,lemonade_diet,1670.1999999999998,1643.4999999999998,0.0,26.7
2022-02-23,ice_tea_unsweet,3373.5999999999995,3343.7999999999993,0.0,29.799999999999997
2022-02-23,ice_tea_sweet,3208.4000000000005,3146.1000000000004,0.0,62.300000000000004
2022-02-23,soft_drink,9858.0,9708.7,0.0,149.3
2022-02-23,dasani_water_bottle,489.0,473.0,0.0,16.0
2022-02-23,orange_juice_bottle,507.0,502.0,0.0,5.0
2022-02-23,apple_juice,515.0,506.0,0.0,9.0
2022-02-23,ice_coffee,310.0,293.5,0.0,16.5
2022-02-23,coffee,1010.0,973.75,0.0,36.25
2022-02-23,Coffee_box,155.0,150.0,0.0,5.0
2022-02-23,milk_chocolate,324.0,315.0,0.0,9.0
2022-02-23,milk,212.0,168.0,0.0,44.0
2022-02-23,icecream,62.0,339.0,350.0,73.0
2022-02-23,vanilla_flavor,304.0,296.0,0.0,8.0
2022-02-23,cream_flavor,318.0,311.0,0.0,7.0
2022-02-23,chunk_cookie,190.0,154.5,0.0,35.5
2022-02-23,chocolate_flavor,330.0,319.0,0.0,11.0
2022-02-23,strawberry_flavor,326.0,321.0,0.0,5.0
2022-02-23,frosted_extract,298.0,290.0,0.0,8.0
2022-02-23,icecream_cone,320.0,316.0,0.0,4.0
2022-02-23,icecream_come,336.0,329.0,0.0,7.0
2022-02-23,icecream_topping,304.0,298.0,0.0,6.0
2022-02-23,to_go_bag,10050.0,9938.0,0.0,112.0
2022-02-23,napkins,8250.0,7690.0,0.0,560.0
2022-02-23,ketchup,10442.0,10431.0,0.0,11.0
2022-02-23,ranch,10478.0,10460.0,0.0,18.0
2022-02-23,buffalo_sauce,10484.0,10476.0,0.0,8.0
2022-02-23,bbq_sauce,10482.0,10479.0,0.0,3.0
2022-02-23,polyneasian,10450.0,10438.0,0.0,12.0
2022-02-23,chickfala,10458.0,10440.0,0.0,18.0
2022-02-23,silverware,3464.0,3453.0,0.0,11.0
2022-02-24,fried_batter,774.5999999999999,632.5999999999999,0.0,142.0
2022-02-24,bun,223.0,186.0,0.0,37.0
2022-02-24,chicken_patty,223.0,843.5,700.0,79.5
2022-02-24,pickle_chips,844.0,733.0,0.0,111.0
2022-02-24,lettuce,66.0,382.0,350.0,34.0
2022-02-24,tomato,66.0,382.0,350.0,34.0
2022-02-24,cheese,519.5,461.5,0.0,58.0
2022-02-24,spice,850.0,831.0,0.0,19.0
2022-02-24,chicken_nuggets,4301.0,3749.5,0.0,551.5
2022-02-24,chicken_strips,4916.0,4865.0,0.0,51.0
2022-02-24,flat_bread,208.5,203.5,0.0,5.0
2022-02-24,mixed_greens,307.0,232.5,0.0,74.5
2022-02-24,shredded_monterey_jack,900.0,884.0,0.0,16.0
2022-02-24,waffle_fries,9607.960000000003,9475.540000000003,0.0,132.42000000000002
2022-02-24,roasted_corn_kernels,308.0,302.0,0.0,6.0
2022-02-24,crumbled_bacon,308.0,302.0,0.0,6.0
2022-02-24,avacado_lime_dressing,658.0,652.0,0.0,6.0
2022-02-24,red_bell_pepers,483.0,477.0,0.0,6.0
2022-02-24,grape tomatoes,665.0,635.0,0.0,30.0
2022-02-24,hard_boiled_egg,220.5,214.5,0.0,6.0
2022-02-24,blue_cheese,726.0,660.0,0.0,66.0
2022-02-24,apples,726.0,660.0,0.0,66.0
2022-02-24,strawberries,726.0,660.0,0.0,66.0
2022-02-24,blueberries,726.0,660.0,0.0,66.0
2022-02-24,harvest_nut_granola,726.0,660.0,0.0,66.0
2022-02-24,zesty_apple_vinagrette,726.0,660.0,0.0,66.0
2022-02-24,chicken_tenders,6944.0,6932.0,0.0,12.0
2022-02-24,biscuit,297.0,257.0,0.0,40.0
2022-02-24,chicken_mini_bread,1324.0,1276.0,0.0,48.0
2022-02-24,butter,506.5,504.5,0.0,2.0
2022-02-24,bacon,495.0,474.0,0.0,21.0
2022-02-24,tortilla,296.0,291.0,0.0,5.0
2022-02-24,eggs,170.0,124.0,0.0,46.0
2022-02-24,sausage,117.0,111.0,0.0,6.0
2022-02-24,bagel,357.0,327.0,0.0,30.0
2022-02-24,oatmeal,111.0,95.0,0.0,16.0
2022-02-24,fruit,221.0,194.0,0.0,27.0
2022-02-24,cream_cheese,103.0,96.0,0.0,7.0
2022-02-24,hash_brown,656.0,645.0,0.0,11.0
2022-02-24,yogurt_parfait,101.0,98.0,0.0,3.0
2022-02-24,cinamon_cluster,141.0,123.0,0.0,18.0
2022-02-24,lemonade,3152.4000000000005,3090.1000000000004,0.0,62.300000000000004
2022-02-24,straw,9066.0,8810.0,0.0,256.0
2022-02-24,small_drink_cup,3308.0,3267.0,0.0,41.0
2022-02-24,medium_drink_cup,2498.0,2345.0,0.0,153.0
2022-02-24,large_drink_cup,3260.0,3198.0,0.0,62.0
2022-02-24,lemonade_diet,1616.7999999999997,1571.8999999999996,0.0,44.9
2022-02-24,ice_tea_unsweet,3313.999999999999,3299.499999999999,0.0,14.5
2022-02-24,ice_tea_sweet,3083.8,3003.0,0.0,80.80000000000001
2022-02-24,soft_drink,9559.400000000001,9404.600000000002,0.0,154.8
2022-02-24,dasani_water_bottle,457.0,447.0,0.0,10.0
2022-02-24,orange_juice_bottle,497.0,486.0,0.0,11.0
2022-02-24,apple_juice,497.0,497.0,0.0,0.0
2022-02-24,ice_coffee,277.0,247.5,0.0,29.5
2022-02-24,coffee,937.5,923.0,0.0,14.5
2022-02-24,Coffee_box,145.0,144.0,0.0,1.0
2022-02-24,milk_chocolate,306.0,300.0,0.0,6.0
2022-02-24,milk,124.0,420.0,350.0,54.0
2022-02-24,icecream,616.0,518.0,0.0,98.0
2022-02-24,vanilla_flavor,288.0,276.0,0.0,12.0
2022-02-24,cream_flavor,304.0,287.0,0.0,17.0
2022-02-24,chunk_cookie,119.0,410.5,350.0,58.5
2022-02-24,chocolate_flavor,308.0,304.0,0.0,4.0
2022-02-24,strawberry_flavor,316.0,306.0,0.0,10.0
2022-02-24,frosted_extract,282.0,276.0,0.0,6.0
2022-02-24,icecream_cone,312.0,309.0,0.0,3.0
2022-02-24,icecream_come,322.0,313.0,0.0,9.0
2022-02-24,icecream_topping,292.0,285.0,0.0,7.0
2022-02-24,to_go_bag,9826.0,9693.0,0.0,133.0
2022-02-24,napkins,7130.0,6465.0,0.0,665.0
2022-02-24,ketchup,10420.0,10414.0,0.0,6.0
2022-02-24,ranch,10442.0,10439.0,0.0,3.0
2022-02-24,buffalo_sauce,10468.0,10459.0,0.0,9.0
2022-02-24,bbq_sauce,10476.0,10459.0,0.0,17.0
2022-02-24,polyneasian,10426.0,10421.0,0.0,5.0
2022-02-24,chickfala,10422.0,10415.0,0.0,7.0
2022-02-24,silverware,3442.0,3429.0,0.0,13.0
2022-02-25,fried_batter,490.5999999999999,353.5999999999999,0.0,137.0
2022-02-25,bun,149.0,625.0,525.0,49.0
2022-02-25,chicken_patty,1464.0,1379.5,0.0,84.5
2022-02-25,pickle_chips,622.0,2225.0,1750.0,147.0
2022-02-25,lettuce,698.0,650.0,0.0,48.0
2022-02-25,tomato,698.0,650.0,0.0,48.0
2022-02-25,cheese,403.5,346.5,0.0,57.0
2022-02-25,spice,812.0,774.0,0.0,38.0
2022-02-25,chicken_nuggets,3198.0,2590.0,0.0,608.0
2022-02-25,chicken_strips,4814.0,4750.0,0.0,64.0
2022-02-25,flat_bread,198.5,188.5,0.0,10.0
2022-02-25,mixed_greens,158.0,809.0,700.0,49.0
2022-02-25,shredded_monterey_jack,868.0,846.0,0.0,22.0
2022-02-25,waffle_fries,9343.120000000003,9201.240000000003,0.0,141.88
2022-02-25,roasted_corn_kernels,296.0,291.0,0.0,5.0
2022-02-25,crumbled_bacon,296.0,291.0,0.0,5.0
2022-02-25,avacado_lime_dressing,646.0,641.0,0.0,5.0
2022-02-25,red_bell_pepers,471.0,466.0,0.0,5.0
2022-02-25,grape tomatoes,605.0,580.0,0.0,25.0
2022-02-25,hard_boiled_egg,208.5,203.5,0.0,5.0
2022-02-25,blue_cheese,594.0,555.0,0.0,39.0
2022-02-25,apples,594.0,555.0,0.0,39.0
2022-02-25,strawberries,594.0,555.0,0.0,39.0
2022-02-25,blueberries,594.0,555.0,0.0,39.0
2022-02-25,harvest_nut_granola,594.0,555.0,0.0,39.0
2022-02-25,zesty_apple_vinagrette,594.0,555.0,0.0,39.0
2022-02-25,chicken_tenders,6920.0,6914.0,0.0,6.0
2022-02-25,biscuit,217.0,175.0,0.0,42.0
2022-02-25,chicken_mini_bread,1228.0,1192.0,0.0,36.0
2022-02-25,butter,502.5,501.25,0.0,1.25
2022-02-25,bacon,453.0,442.0,0.0,11.0
2022-02-25,tortilla,286.0,279.0,0.0,7.0
2022-02-25,eggs,78.0,388.0,350.0,40.0
2022-02-25,sausage,105.0,92.0,0.0,13.0
2022-02-25,bagel,297.0,280.0,0.0,17.0
2022-02-25,oatmeal,79.0,64.0,0.0,15.0
2022-02-25,fruit,167.0,155.0,0.0,12.0
2022-02-25,cream_cheese,89.0,84.0,0.0,5.0
2022-02-25,hash_brown,634.0,623.0,0.0,11.0
2022-02-25,yogurt_parfait,95.0,92.0,0.0,3.0
2022-02-25,cinamon_cluster,105.0,95.0,0.0,10.0
2022-02-25,lemonade,3027.8,2943.6000000000004,0.0,84.2
2022-02-25,straw,8554.0,8339.0,0.0,215.0
2022-02-25,small_drink_cup,3226.0,3206.0,0.0,20.0
2022-02-25,medium_drink_cup,2192.0,2035.0,0.0,157.0
2022-02-25,large_drink_cup,3136.0,3098.0,0.0,38.0
2022-02-25,lemonade_diet,1526.9999999999995,1518.6999999999996,0.0,8.3
2022-02-25,ice_tea_unsweet,3284.999999999999,3252.2999999999993,0.0,32.7
2022-02-25,ice_tea_sweet,2922.2,2881.6,0.0,40.6
2022-02-25,soft_drink,9249.800000000003,9124.000000000004,0.0,125.80000000000001
2022-02-25,dasani_water_bottle,437.0,433.0,0.0,4.0
2022-02-25,orange_juice_bottle,475.0,470.0,0.0,5.0
2022-02-25,apple_juice,497.0,494.0,0.0,3.0
2022-02-25,ice_coffee,218.0,198.25,0.0,19.75
2022-02-25,coffee,908.5,882.75,0.0,25.75
2022-02-25,Coffee_box,143.0,134.0,0.0,9.0
2022-02-25,milk_chocolate,294.0,278.0,0.0,16.0
2022-02-25,milk,716.0,669.0,0.0,47.0
2022-02-25,icecream,420.0,340.0,0.0,80.0
2022-02-25,vanilla_flavor,264.0,261.0,0.0,3.0
2022-02-25,cream_flavor,270.0,269.0,0.0,1.0
2022-02-25,chunk_cookie,702.0,650.5,0.0,51.5
2022-02-25,chocolate_flavor,300.0,285.0,0.0,15.0
2022-02-25,strawberry_flavor,296.0,286.0,0.0,10.0
2022-02-25,frosted_extract,270.0,255.0,0.0,15.0
2022-02-25,icecream_cone,306.0,296.0,0.0,10.0
2022-02-25,icecream_come,304.0,292.0,0.0,12.0
2022-02-25,icecream_topping,278.0,267.0,0.0,11.0
2022-02-25,to_go_bag,9560.0,9446.0,0.0,114.0
2022-02-25,napkins,5800.0,5230.0,0.0,570.0
2022-02-25,ketchup,10408.0,10398.0,0.0,10.0
2022-02-25,ranch,10436.0,10427.0,0.0,9.0
2022-02-25,buffalo_sauce,10450.0,10436.0,0.0,14.0
2022-02-25,bbq_sauce,10442.0,10438.0,0.0,4.0
2022-02-25,polyneasian,10416.0,10414.0,0.0,2.0
2022-02-25,chickfala,10408.0,10393.0,0.0,15.0
2022-02-25,silverware,3416.0,3408.0,0.0,8.0
2022-02-26,fried_batter,216.5999999999999,600.8,525.0,140.8
2022-02-26,bun,1101.0,1059.0,0.0,42.0
2022-02-26,chicken_patty,1295.0,1198.0,0.0,97.0
2022-02-26,pickle_chips,3828.0,3702.0,0.0,126.0
2022-02-26,lettuce,602.0,576.0,0.0,26.0
2022-02-26,tomato,602.0,576.0,0.0,26.0
2022-02-26,cheese,289.5,246.5,0.0,43.0
2022-02-26,spice,736.0,706.0,0.0,30.0
2022-02-26,chicken_nuggets,1982.0,8596.0,7000.0,386.0
2022-02-26,chicken_strips,4686.0,4609.0,0.0,77.0
2022-02-26,flat_bread,178.5,178.5,0.0,0.0
2022-02-26,mixed_greens,1460.0,1394.0,0.0,66.0
2022-02-26,shredded_monterey_jack,824.0,817.0,0.0,7.0
2022-02-26,waffle_fries,9059.360000000004,8902.440000000004,0.0,156.92000000000002
2022-02-26,roasted_corn_kernels,286.0,279.0,0.0,7.0
2022-02-26,crumbled_bacon,286.0,279.0,0.0,7.0
2022-02-26,avacado_lime_dressing,636.0,629.0,0.0,7.0
2022-02-26,red_bell_pepers,461.0,454.0,0.0,7.0
2022-02-26,grape tomatoes,555.0,520.0,0.0,35.0
2022-02-26,hard_boiled_egg,198.5,191.5,0.0,7.0
2022-02-26,blue_cheese,516.0,457.0,0.0,59.0
2022-02-26,apples,516.0,457.0,0.0,59.0
2022-02-26,strawberries,516.0,457.0,0.0,59.0
2022-02-26,blueberries,516.0,457.0,0.0,59.0
2022-02-26,harvest_nut_granola,516.0,457.0,0.0,59.0
2022-02-26,zesty_apple_vinagrette,516.0,457.0,0.0,59.0
2022-02-26,chicken_tenders,6908.0,6898.0,0.0,10.0
2022-02-26,biscuit,133.0,609.0,525.0,49.0
2022-02-26,chicken_mini_bread,1156.0,1105.0,0.0,51.0
2022-02-26,butter,500.0,497.25,0.0,2.75
2022-02-26,bacon,431.0,424.0,0.0,7.0
2022-02-26,tortilla,272.0,272.0,0.0,0.0
2022-02-26,eggs,698.0,668.0,0.0,30.0
2022-02-26,sausage,79.0,68.0,0.0,11.0
2022-02-26,bagel,263.0,235.0,0.0,28.0
2022-02-26,oatmeal,49.0,220.0,175.0,4.0
2022-02-26,fruit,143.0,117.5,0.0,25.5
2022-02-26,cream_cheese,79.0,67.0,0.0,12.0
2022-02-26,hash_brown,612.0,605.0,0.0,7.0
2022-02-26,yogurt_parfait,89.0,84.0,0.0,5.0
2022-02-26,cinamon_cluster,85.0,82.0,0.0,3.0
2022-02-26,lemonade,2859.4000000000005,2803.8000000000006,0.0,55.60000000000001
2022-02-26,straw,8124.0,7884.0,0.0,240.0
2022-02-26,small_drink_cup,3186.0,3143.0,0.0,43.0
2022-02-26,medium_drink_cup,1878.0,1711.0,0.0,167.0
2022-02-26,large_drink_cup,3060.0,3030.0,0.0,30.0
2022-02-26,lemonade_diet,1510.3999999999996,1488.2999999999997,0.0,22.099999999999998
2022-02-26,ice_tea_unsweet,3219.5999999999995,3173.1999999999994,0.0,46.4
2022-02-26,ice_tea_sweet,2841.0,2805.8,0.0,35.2
2022-02-26,soft_drink,8998.200000000004,8872.600000000004,0.0,125.6
2022-02-26,dasani_water_bottle,429.0,424.0,0.0,5.0
2022-02-26,orange_juice_bottle,465.0,463.0,0.0,2.0
2022-02-26,apple_juice,491.0,485.0,0.0,6.0
2022-02-26,ice_coffee,178.5,151.75,0.0,26.75
2022-02-26,coffee,857.0,836.25,0.0,20.75
2022-02-26,Coffee_box,125.0,107.0,0.0,18.0
2022-02-26,milk_chocolate,262.0,259.0,0.0,3.0
2022-02-26,milk,622.0,580.0,0.0,42.0
2022-02-26,icecream,260.0,163.0,0.0,97.0
2022-02-26,vanilla_flavor,258.0,250.0,0.0,8.0
2022-02-26,cream_flavor,268.0,256.0,0.0,12.0
2022-02-26,chunk_cookie,599.0,561.0,0.0,38.0
2022-02-26,chocolate_flavor,270.0,259.0,0.0,11.0
2022-02-26,strawberry_flavor,276.0,270.0,0.0,6.0
2022-02-26,frosted_extract,240.0,229.0,0.0,11.0
2022-02-26,icecream_cone,286.0,265.0,0.0,21.0
