Grilled Chicken Cool Wrap,main,FALSE,5.71,grilled_chicken_cool_wrap.jpg
Grilled Chicken Cool Wrap Combo,main,TRUE,8.97,grilled_chicken_cool_wrap_combo.jpg
Waffle Potato Fries - Small,main,FALSE,1.71,wafflepotatofries_small.jpg
Waffle Potato Fries - Medium,main,FALSE,1.81,wafflepotatofries_medium.jpg
Waffle Potato Fries - Large,main,FALSE,2.04,wafflepotatofries_large.jpg
Cobb Salad,main,FALSE,7.91,cobbsalad.jpg
Grilled Market Salad,main,FALSE,7.91,grilledmarketsalad.jpg
Grilled Market Salad With No Chicken,main,FALSE,6.81,grilledmarketsalad_nochicken.jpg
Grilled Market Salad With ChickFil-A Filet,main,FALSE,9.01,grilledmarketsalad_chickfilafilet.jpg
Grilled Market Salad With ChickNStrips,main,FALSE,9.01,grilledmarketsalad_chicknstrips.jpg
Grilled Market Salad With Grilled Nuggets,main,FALSE,9.01,grilledmarketsalad_grillednuggets.jpg
Grilled Market Salad With Nuggets,main,FALSE,9.01,grilledmarketsalad_nuggets.jpg
Grilled Market Salad With Spicy Filet,main,FALSE,9.01,grilledmarketsalad_spicyfilet.jpg
Chick-fil-A Chicken Biscuit,breakfast,FALSE,2.41,chick_fil_a_chicken_biscuit.jpg
Chick-fil-A Chicken Biscuit Combo,breakfast,TRUE,4.94,chick_fil_a_chicken_biscuit_combo.jpg
Chick-n-Minis 3 Pc.,breakfast,FALSE,2.52,chick_n_minis_3pc.jpg
Chick-n-Minis 4 Pc.,breakfast,FALSE,3.29,chick_n_minis_4pc.jpg
Chick-n-Minis Combo 3 Pc.,breakfast,TRUE,5.12,chick_n_minis_combo_3pc.jpg
Chick-n-Minis Combo 4Pc.,breakfast,TRUE,5.82,chick_n_minis_combo_4pc.jpg
Buttered Biscuit,breakfast,FALSE,0.98,buttered_biscuit.jpg
Bacon Egg & Cheese Biscuit,breakfast,FALSE,2.85,bacon_egg_cheese_biscuit.jpg
Bacon Egg & Cheese Biscuit Combo,breakfast,FALSE,5.45,bacon_egg_cheese_biscuit_combo.jpg
Spicy Chicken Biscuit,breakfast,FALSE,2.59,spicy_chicken_biscuit.jpg
Spicy Chicken Biscuit Combo,breakfast,TRUE,5.12,spicy_chicken_biscuit_combo.jpg
Breakfast Burrito Chicken,breakfast,FALSE,2.81,breakfast_burrito_chicken.jpg
Breakfast Burrito Chicken Combo,breakfast,TRUE,5.33,breakfast_burrito_chicken_combo.jpg
Sausage Egg & Cheese Biscuit,breakfast,FALSE,2.85,sausage_egg_cheese_biscuit.jpg
Sausage Egg & Cheese Biscuit Combo,breakfast,TRUE,5.45,sausage_egg_cheese_biscuit_combo.jpg
Chicken Egg & Cheese Bagel,breakfast,FALSE,3.73,chicken_egg_cheese_bagel.jpg
Chicke Egg & Cheese Bagel Combo,breakfast,TRUE,6.22,chicken_egg_cheese_bagel_combo.jpg
Oatmeal,breakfast,FALSE,2.96,oatmeal.jpg
Oatmeal & Fruit Combo,breakfast,TRUE,7.36,oatmeal_fruit_combo.jpg
Fruit Cup Small,breakfast,FALSE,2.25,fruit_cup_small.jpg
Fruit Cup Medium,breakfast,FALSE,3.03,fruit_cup_medium.jpg
Fruit Cup Large,breakfast,FALSE,4.68,fruit_cup_large.jpg
Plain Bagel,breakfast,FALSE,1.42,plain_bagel.jpg
Bagel with Cream Cheese,breakfast,FALSE,1.97,bagel_with_cream_cheese.jpg
Hash Browns,breakfast,FALSE,1.09,hash_browns.jpg
Yogurt Parfait,breakfast,FALSE,2.7,yogurt_parfait.jpg
Cinnamon Cluster,breakfast,FALSE,2.15,cinnamon_cluster.jpg
Fresh-Squeezed Lemonade Small,drink,FALSE,1.71,fresh_squeezed_lemonade_small.jpg
Fresh-Squeezed Lemonade Medium,drink,FALSE,1.97,fresh_squeezed_lemonade_medium.jpg
Fresh-Squeezed Lemonade Large,drink,FALSE,2.3,fresh_squeezed_lemonade_large.jpg
Fresh-Squeezed Diet Lemonade Small,drink,FALSE,1.71,fresh_squeezed_lemonade_small.jpg
Fresh-Squeezed Diet Lemonade Medium,drink,FALSE,1.97,fresh_squeezed_lemonade_medium.jpg
Fresh-Squeezed Diet Lemonade Large,drink,FALSE,2.3,fresh_squeezed_lemonade_large.jpg
Iced Tea Unsweetened Small,drink,FALSE,1.49,iced_tea_small.jpg
Iced Tea Unsweetened Medium,drink,FALSE,1.75,iced_tea_medium.jpg
Iced Tea Unsweetened Large,drink,FALSE,2.04,iced_tea_large.jpg
Iced Tea Sweet Small,drink,FALSE,1.49,iced_tea_small.jpg
Iced Tea Sweet Medium,drink,FALSE,1.75,iced_tea_medium.jpg
Iced Tea Sweet Large,drink,FALSE,2.04,iced_tea_large.jpg
Soft Drinks Small,drink,FALSE,1.49,soft_drinks_small.jpg
Soft Drinks Medium,drink,FALSE,1.75,soft_drinks_medium.jpg
Soft Drinks Large,drink,FALSE,2.04,soft_drinks_large.jpg
Dasani Water Bottle,drink,FALSE,1.75,dasani_water_bottle.jpg
Simply Orange Juice Bottle,drink,FALSE,2.37,simply_orange_juice_bottle.jpg
Apple Juice,drink,FALSE,1.2,apple_juice.jpg
Freshly-Brewed Sweet Tea 1 Gallon,drink,FALSE,4.95,freshly_brewed_tea_gallon.jpg
Fresh-Squeezed Lemonade 1 Gallon,drink,FALSE,10.45,fresh_squeezed_lemonade_gallon.jpg
Iced Coffee Original Medium,drink,FALSE,2.59,iced_coffee_medium.jpg
Iced Coffee Original Large,drink,FALSE,2.92,iced_coffee_large.jpg
Coffee Small,drink,FALSE,1.81,coffee_small.jpg
Coffee Medium,drink,FALSE,2.15,coffee_medium.jpg
Coffee Large,drink,FALSE,2.37,coffee_large.jpg
Coffee To-Go Box,drink,FALSE,14.03,coffee_to_go_box.jpg
1% Milk Chocolate,drink,FALSE,1.31,one_percent_milk.jpg
1% Milk Plain,drink,FALSE,1.31,one_percent_milk.jpg
Hand-Spun Milkshakes_Cookies & Cream,dessert,FALSE,3.03,hand_spun_milkshakes_cookies_cream.jpg
Hand-Spun Milkshakes_Chocolate,dessert,FALSE,3.03,hand_spun_milkshakes_chocolate.jpg
Hand-Spun Milkshakes_Strawberry,dessert,FALSE,3.03,hand_spun_milkshakes_strawberry.jpg
Hand-Spun Milkshakes_Vanilla,dessert,FALSE,3.03,hand_spun_milkshakes_vanilla.jpg
Frosted Lemonade,dessert,FALSE,3.03,frosted_lemonade.jpg
Icedream Cone,dessert,FALSE,1.81,icedream_cone.jpg
Icedream Cup,dessert,FALSE,2.04,icedream_cup.jpg
Icedream Topping,dessert,FALSE,0.28,icedream_topping.jpg
Chocolate Chunk Cookie_1 Pc.,dessert,FALSE,1.31,chocolate_chunk_cookie.jpg
Chocolate Chunk Cookie_6 Pc.,dessert,FALSE,7.32,chocolate_chunk_cookie.jpg
To Go Bag,condiment,FALSE,0,to_go_bag.jpg
Napkins,condiment,FALSE,0,napkins.jpg
Ketchup,condiment,FALSE,0,ketchup.jpg
Ranch,condiment,FALSE,0,ranch.jpg
Buffalo Sauce,condiment,FALSE,0,buffalo.jpg
BBQ Sauce,condiment,FALSE,0,bbq.jpg
Polynesian Sauce,condiment,FALSE,0,polynesian.jpg
Chickfila sauce,condiment,FALSE,0,chickfila_sauce.jpg
Silverware,condiment,FALSE,0,silverware.jpg
